airplane,AtLocation,sky,7.483
bag,AtLocation,bed,1.0
bag,AtLocation,desk,1.0
bag,AtLocation,shelf,1.0
ball,AtLocation,street,2.828
bicycle,AtLocation,street,6.633
bike,AtLocation,street,2.0
bowl,AtLocation,cabinet,1.0
bowl,AtLocation,refrigerator,1.0
bowl,AtLocation,sink,1.0
bowl,AtLocation,table,1.0
box,AtLocation,mail,1.0
bus,AtLocation,computer,1.0
bus,AtLocation,street,1.0
bus,AtLocation,use,1.0
bus,AtLocation,road,2.0
cabinet,AtLocation,corner,2.0
camera,AtLocation,suitcase,2.0
can,AtLocation,shelf,2.0
car,AtLocation,road,4.472
cat,AtLocation,bag,3.464
cat,AtLocation,bed,9.381
cat,AtLocation,box,1.0
cat,AtLocation,car,1.0
cat,AtLocation,chair,4.472
cat,AtLocation,desk,1.0
cat,AtLocation,grass,1.0
cat,AtLocation,roof,2.828
cat,AtLocation,shelf,1.0
cat,AtLocation,sofa,2.0
cat,AtLocation,table,4.472
cat,AtLocation,trashcan,1.0
ceiling,AtLocation,building,4.0
chair,AtLocation,building,1.0
chair,AtLocation,corner,1.0
chair,AtLocation,desk,6.633
clock,AtLocation,car,1.0
clock,AtLocation,desk,4.472
clock,AtLocation,shelf,2.828
clock,AtLocation,table,1.0
column,AtLocation,table,1.0
computer,AtLocation,box,1.0
computer,AtLocation,building,4.472
computer,AtLocation,car,1.0
computer,AtLocation,table,4.899
cup,AtLocation,counter,1.0
cup,AtLocation,shelf,2.828
cup,AtLocation,sink,1.0
cup,AtLocation,table,4.0
dog,AtLocation,bed,2.0
dog,AtLocation,desk,1.0
dog,AtLocation,table,5.657
eat,AtLocation,plate,1.0
engine,AtLocation,plane,2.828
faucet,AtLocation,sink,3.464
fly,AtLocation,sky,1.0
glass,AtLocation,cabinet,4.0
glass,AtLocation,hand,1.0
glass,AtLocation,sink,1.0
glass,AtLocation,street,1.0
glass,AtLocation,table,2.0
glasses,AtLocation,cabinet,6.325
grass,AtLocation,tree,2.0
hat,AtLocation,box,1.0
hat,AtLocation,shelf,1.0
hat,AtLocation,suitcase,1.0
horse,AtLocation,cavalry,5.292
jacket,AtLocation,person,1.0
keyboard,AtLocation,desk,4.0
kite,AtLocation,sky,2.0
lamp,AtLocation,building,2.828
lamp,AtLocation,corner,2.0
lamp,AtLocation,desk,4.0
lamp,AtLocation,shelf,1.0
lamp,AtLocation,table,4.0
laptop,AtLocation,desk,1.0
luggage,AtLocation,airplane,1.0
luggage,AtLocation,plane,1.0
mail,AtLocation,mail,1.0
mail,AtLocation,table,2.828
monitor,AtLocation,box,2.0
monitor,AtLocation,desk,4.472
mouse,AtLocation,box,1.0
mouse,AtLocation,building,1.0
mouse,AtLocation,cat,2.0
mouse,AtLocation,computer,2.0
mouse,AtLocation,desk,4.472
mouse,AtLocation,grass,1.0
mouse,AtLocation,in,1.0
mouse,AtLocation,pants,1.0
mouse,AtLocation,shelf,1.0
mouse,AtLocation,use,1.0
oven,AtLocation,stove,1.0
pants,AtLocation,suitcase,2.0
paper,AtLocation,cabinet,2.828
paper,AtLocation,suitcase,2.0
person,AtLocation,building,2.0
person,AtLocation,desk,1.0
phone,AtLocation,desk,7.483
pillow,AtLocation,plane,1.0
pizza,AtLocation,oven,4.0
pizza,AtLocation,plate,2.0
plane,AtLocation,sky,2.828
plant,AtLocation,pot,3.464
plant,AtLocation,shelf,1.0
plant,AtLocation,table,1.0
plate,AtLocation,cabinet,2.0
plate,AtLocation,sink,1.0
plate,AtLocation,table,7.211
president,AtLocation,building,1.0
roof,AtLocation,airplane,1.0
sand,AtLocation,shoes,1.0
sand,AtLocation,street,1.0
sand,AtLocation,tree,1.0
setting,AtLocation,table,1.0
shelf,AtLocation,cabinet,1.0
shelf,AtLocation,corner,2.0
shelf,AtLocation,refrigerator,2.0
shirt,AtLocation,suitcase,2.0
shoes,AtLocation,bed,4.472
shoes,AtLocation,box,2.0
shoes,AtLocation,desk,1.0
shoes,AtLocation,suitcase,1.0
shoes,AtLocation,table,2.0
steering_wheel,AtLocation,bus,2.0
string,AtLocation,kite,1.0
suitcase,AtLocation,airplane,1.0
sunglasses,AtLocation,bag,1.0
sunglasses,AtLocation,car,1.0
table,AtLocation,building,1.0
table,AtLocation,corner,2.0
telephone,AtLocation,desk,9.381
terrace,AtLocation,building,2.0
toilet,AtLocation,stadium,2.0
traffic_light,AtLocation,street,1.0
truck,AtLocation,road,1.0
umbrella,AtLocation,car,2.828
umbrella,AtLocation,suitcase,1.0
vase,AtLocation,cabinet,1.0
vase,AtLocation,shelf,2.0
vase,AtLocation,table,4.472
wheel,AtLocation,boat,1.0
bag,CapableOf,carry,1.0
drive,CapableOf,street,1.0
fly,CapableOf,fly,3.464
hand,CapableOf,hand,2.0
kite,CapableOf,fly,4.472
person,CapableOf,eat,1.0
person,CapableOf,hand,1.0
plane,CapableOf,fly,2.0
car,HasA,engine,2.0
car,HasA,roof,1.0
clock,HasA,face,1.0
computer,HasA,keyboard,2.0
computer,HasA,monitor,1.0
computer,HasA,mouse,1.0
bag,IsA,baggage,2.0
bear,IsA,person,1.0
bed,IsA,place,4.472
bicycle,IsA,bike,1.0
bike,IsA,bicycle,1.0
bowl,IsA,ball,2.0
box,IsA,tree,1.0
box,IsA,shrub,2.0
bus,IsA,car,1.0
bus,IsA,car,2.0
bush,IsA,president,1.0
cabinet,IsA,box,1.0
cabinet,IsA,box,1.0
cart,IsA,box,1.0
chair,IsA,place,1.0
counter,IsA,table,2.0
counter,IsA,person,2.0
crown,IsA,hat,1.0
desk,IsA,place,1.0
desk,IsA,table,2.828
desk,IsA,table,1.0
desk,IsA,table,2.0
drive,IsA,road,2.0
face,IsA,person,2.0
fly,IsA,hit,2.0
glass,IsA,glass,1.0
grass,IsA,plant,2.828
hand,IsA,side,2.0
hand,IsA,side,2.0
helmet,IsA,hat,2.828
hit,IsA,touch,2.0
home_plate,IsA,base,2.0
jacket,IsA,coat,1.0
jacket,IsA,coat,2.0
lookout,IsA,look,2.0
lookout,IsA,post,2.0
military_post,IsA,post,1.0
mountain,IsA,place,1.0
mouse,IsA,person,2.0
necktie,IsA,tie,1.0
newspaper,IsA,paper,2.0
oven,IsA,box,1.0
phone,IsA,telephone,1.0
post,IsA,position,2.0
professorship,IsA,position,2.0
ramp,IsA,ramp,1.0
ramp,IsA,ramp,1.0
setting,IsA,position,2.0
shorts,IsA,pants,1.0
sofa,IsA,chair,2.0
street,IsA,road,1.0
street,IsA,road,1.0
suitcase,IsA,baggage,1.0
suitcase,IsA,box,1.0
sunglasses,IsA,glasses,1.0
sunglasses,IsA,spectacles,2.0
table,IsA,table,1.0
terrace,IsA,bench,1.0
tree,IsA,plant,2.828
tree,IsA,plant,1.0
tugboat,IsA,boat,2.828
tugboat,IsA,boat,1.0
tugboat,IsA,boat,2.0
van,IsA,truck,1.0
van,IsA,car,2.0
van,IsA,truck,2.0
vanguard,IsA,position,2.0
watch,IsA,clock,2.828
watch,IsA,clock,1.0
wear,IsA,tie,1.0
workbench,IsA,table,1.0
chair,LocatedNear,desk,1.0
chair,LocatedNear,table,2.0
ball,PartOf,hand,2.0
base,PartOf,box,2.0
base,PartOf,lamp,2.0
car,PartOf,train,1.0
column,PartOf,newspaper,1.0
column,PartOf,table,1.0
column,PartOf,newspaper,2.0
corner,PartOf,building,2.0
corner,PartOf,building,2.0
counter,PartOf,shoe,2.0
crown,PartOf,hat,2.0
crown,PartOf,road,2.0
crown,PartOf,tree,2.0
engine,PartOf,car,3.464
engine,PartOf,motorcycle,1.0
engine,PartOf,train,1.0
face,PartOf,clock,2.0
face,PartOf,watch,2.0
fly,PartOf,pants,1.0
glass,PartOf,glass,2.0
keyboard,PartOf,computer,10.0
keyboard,PartOf,computer,2.0
monitor,PartOf,computer,6.0
monitor,PartOf,computer,2.0
mouse,PartOf,computer,4.472
roof,PartOf,building,2.0
roof,PartOf,bus,2.0
roof,PartOf,car,2.0
roof,PartOf,truck,2.0
shelf,PartOf,buffet,2.0
shelf,PartOf,cabinet,2.0
steering_wheel,PartOf,car,1.0
string,PartOf,kite,1.0
terrace,PartOf,building,1.0
toilet,PartOf,toilet,2.0
wheel,PartOf,bicycle,3.464
wheel,PartOf,car,2.0
wheel,PartOf,skateboard,1.0
above,RelatedTo,below,0.402
above,RelatedTo,over,0.776
above,RelatedTo,position,0.153
above,RelatedTo,sky,0.279
across,RelatedTo,over,0.966
across,RelatedTo,side,1.214
across,RelatedTo,table,0.15
across,RelatedTo,side,1.0
against,RelatedTo,background,1.0
against,RelatedTo,position,0.443
at,RelatedTo,in,2.0
at,RelatedTo,look,0.15
at,RelatedTo,near,1.183
at,RelatedTo,on,1.0
at,RelatedTo,place,1.77
backdrop,RelatedTo,background,1.0
backdrop,RelatedTo,setting,1.0
background,RelatedTo,behind,0.209
bag,RelatedTo,carry,0.102
bag,RelatedTo,hand,0.135
bag,RelatedTo,hold,0.104
bag,RelatedTo,inside,0.106
bag,RelatedTo,paper,0.988
bag,RelatedTo,base,1.0
bag,RelatedTo,paper,1.0
bag,RelatedTo,suitcase,1.0
bag,RelatedTo,street,1.0
baggage,RelatedTo,luggage,1.0
ball,RelatedTo,base,0.625
ball,RelatedTo,basket,1.187
ball,RelatedTo,hit,0.721
ball,RelatedTo,kick,0.294
ball,RelatedTo,wheel,0.13
base,RelatedTo,bag,0.141
base,RelatedTo,ball,0.123
base,RelatedTo,building,1.0
base,RelatedTo,home_plate,0.994
base,RelatedTo,place,0.523
base,RelatedTo,plate,1.232
base,RelatedTo,string,0.237
basket,RelatedTo,vase,1.0
bear,RelatedTo,hold,0.358
bear,RelatedTo,horse,0.711
bear,RelatedTo,trees,0.137
bed,RelatedTo,box,0.461
bed,RelatedTo,clock,0.193
bed,RelatedTo,has,2.96
bed,RelatedTo,person,0.861
bed,RelatedTo,pillow,4.594
bed,RelatedTo,place,8.362
bed,RelatedTo,post,0.496
bed,RelatedTo,short,0.154
bed,RelatedTo,sofa,0.318
bed,RelatedTo,table,1.917
bed,RelatedTo,under,0.136
bed,RelatedTo,layer,1.0
bed,RelatedTo,person,2.0
bed,RelatedTo,plant,2.0
bed,RelatedTo,sand,1.0
behind,RelatedTo,buttocks,0.136
behind,RelatedTo,follow,0.141
behind,RelatedTo,place,0.141
behind,RelatedTo,position,0.141
behind,RelatedTo,short,1.0
below,RelatedTo,above,0.392
below,RelatedTo,beneath,1.541
below,RelatedTo,position,1.145
below,RelatedTo,under,2.065
bench,RelatedTo,bus,0.166
bench,RelatedTo,chair,0.376
bench,RelatedTo,place,0.171
beneath,RelatedTo,above,0.468
beneath,RelatedTo,below,2.9
beneath,RelatedTo,cover,1.0
beneath,RelatedTo,position,0.122
beneath,RelatedTo,shelf,0.121
beneath,RelatedTo,under,3.096
beneath,RelatedTo,below,1.0
beside,RelatedTo,side,1.0
bicycle,RelatedTo,motorcycle,1.0
boat,RelatedTo,car,0.921
boat,RelatedTo,coat,0.124
boat,RelatedTo,engine,0.731
boat,RelatedTo,ride,0.23
boat,RelatedTo,tree,0.172
boat,RelatedTo,chair,1.0
bottle,RelatedTo,cup,0.106
bottle,RelatedTo,glass,0.316
bowl,RelatedTo,ball,0.248
bowl,RelatedTo,plate,0.697
box,RelatedTo,basket,0.148
box,RelatedTo,inside,0.581
box,RelatedTo,mail,0.154
box,RelatedTo,paper,0.173
box,RelatedTo,post,0.161
box,RelatedTo,shoes,0.517
box,RelatedTo,van,0.185
building,RelatedTo,construction,0.758
building,RelatedTo,sky,0.105
bus,RelatedTo,road,1.0
bush,RelatedTo,president,1.223
by,RelatedTo,beside,0.516
by,RelatedTo,near,2.35
by,RelatedTo,near,1.0
cabinet,RelatedTo,place,0.143
cabinet,RelatedTo,shelf,0.191
can,RelatedTo,bottle,0.53
can,RelatedTo,inside,1.588
can,RelatedTo,kick,0.296
can,RelatedTo,toilet,0.27
car,RelatedTo,box,0.166
car,RelatedTo,bus,1.245
car,RelatedTo,drive,1.668
car,RelatedTo,engine,0.814
car,RelatedTo,road,0.738
car,RelatedTo,short,0.158
car,RelatedTo,steering_wheel,0.177
car,RelatedTo,street,0.104
car,RelatedTo,truck,1.453
car,RelatedTo,van,1.636
car,RelatedTo,wheel,0.586
caravan,RelatedTo,van,1.0
carry,RelatedTo,bag,0.573
carry,RelatedTo,bear,0.584
carry,RelatedTo,hand,0.219
carry,RelatedTo,hold,2.854
carry,RelatedTo,luggage,0.34
carry,RelatedTo,boat,1.0
carry,RelatedTo,position,1.0
cart,RelatedTo,horse,0.168
cat,RelatedTo,box,0.165
cat,RelatedTo,dog,1.338
cat,RelatedTo,mouse,0.504
cavalry,RelatedTo,horse,0.5
ceiling,RelatedTo,above,0.102
ceiling,RelatedTo,roof,0.302
chair,RelatedTo,below,0.148
chair,RelatedTo,bench,0.316
chair,RelatedTo,beneath,0.213
chair,RelatedTo,desk,0.778
chair,RelatedTo,place,2.229
chair,RelatedTo,sofa,1.194
chair,RelatedTo,table,4.235
chair,RelatedTo,under,0.142
chair,RelatedTo,bench,1.0
chair,RelatedTo,boat,1.0
chair,RelatedTo,professorship,1.0
chair,RelatedTo,sofa,1.0
chair,RelatedTo,carry,1.0
chair,RelatedTo,position,1.0
clock,RelatedTo,face,2.187
clock,RelatedTo,hand,0.722
clock,RelatedTo,watch,5.57
coat,RelatedTo,boat,0.119
coat,RelatedTo,has,0.259
coat,RelatedTo,jacket,7.67
coat,RelatedTo,layer,0.787
coat,RelatedTo,over,1.63
coat,RelatedTo,pull,0.138
coat,RelatedTo,shirt,0.818
coat,RelatedTo,wear,2.014
coat,RelatedTo,cover,1.0
coat,RelatedTo,hold,1.0
coating,RelatedTo,coat,1.0
coating,RelatedTo,layer,1.0
coating,RelatedTo,coat,1.0
column,RelatedTo,building,1.888
column,RelatedTo,hold,0.123
column,RelatedTo,newspaper,3.386
column,RelatedTo,post,0.874
column,RelatedTo,roof,0.618
column,RelatedTo,table,0.57
column,RelatedTo,tower,0.18
column,RelatedTo,roof,1.0
column,RelatedTo,table,1.0
computer,RelatedTo,laptop,1.0
computer,RelatedTo,person,1.0
cone,RelatedTo,base,0.216
cone,RelatedTo,hat,0.456
cone,RelatedTo,bowl,1.0
construction,RelatedTo,building,1.775
construction,RelatedTo,road,0.103
construction,RelatedTo,truck,0.126
construction,RelatedTo,building,1.0
contain,RelatedTo,has,0.16
contain,RelatedTo,hold,1.91
contain,RelatedTo,inside,0.645
contain,RelatedTo,hold,1.0
contain,RelatedTo,inside,1.0
corner,RelatedTo,box,0.464
corner,RelatedTo,road,0.275
corner,RelatedTo,side,0.173
corner,RelatedTo,street,0.676
corner,RelatedTo,drive,1.0
cover,RelatedTo,above,0.137
cover,RelatedTo,bed,3.219
cover,RelatedTo,behind,0.101
cover,RelatedTo,can,0.177
cover,RelatedTo,car,0.171
cover,RelatedTo,jacket,0.593
cover,RelatedTo,layer,0.162
cover,RelatedTo,over,1.171
cover,RelatedTo,paper,0.122
cover,RelatedTo,pillow,0.258
cover,RelatedTo,place,0.344
cover,RelatedTo,roof,0.313
cover,RelatedTo,umbrella,0.102
cover,RelatedTo,under,0.64
cover,RelatedTo,bed,1.0
cover,RelatedTo,car,1.0
cover,RelatedTo,position,1.0
cover,RelatedTo,setting,1.0
cover,RelatedTo,sofa,1.0
cover,RelatedTo,over,1.0
cover,RelatedTo,place,1.0
crown,RelatedTo,above,0.121
crown,RelatedTo,cover,0.342
crown,RelatedTo,has,0.368
crown,RelatedTo,hat,9.199
crown,RelatedTo,inside,0.122
crown,RelatedTo,tower,0.162
crown,RelatedTo,wear,2.812
cup,RelatedTo,cabinet,0.202
cup,RelatedTo,glass,0.424
cup,RelatedTo,inside,0.106
cup,RelatedTo,box,1.0
cup,RelatedTo,glass,1.0
cup_of_tea,RelatedTo,cup,1.0
desk,RelatedTo,above,0.484
desk,RelatedTo,box,0.106
desk,RelatedTo,chair,2.847
desk,RelatedTo,computer,3.834
desk,RelatedTo,inside,0.176
desk,RelatedTo,lamp,0.486
desk,RelatedTo,place,1.816
desk,RelatedTo,table,7.9
desk,RelatedTo,table,1.0
dog,RelatedTo,cat,3.622
dog,RelatedTo,horse,0.333
dog,RelatedTo,on,1.0
dog,RelatedTo,cone,1.0
dog,RelatedTo,phone,1.0
drive,RelatedTo,behind,0.142
drive,RelatedTo,bus,0.276
drive,RelatedTo,car,10.472
drive,RelatedTo,hit,0.162
drive,RelatedTo,person,0.142
drive,RelatedTo,ride,0.781
drive,RelatedTo,road,0.807
drive,RelatedTo,side,0.139
drive,RelatedTo,steering_wheel,0.651
drive,RelatedTo,street,0.42
drive,RelatedTo,use,0.559
drive,RelatedTo,wheel,0.914
drive,RelatedTo,ball,1.0
drive,RelatedTo,cover,1.0
drive,RelatedTo,ball,1.0
drive,RelatedTo,hit,1.0
earphone,RelatedTo,telephone,1.0
eat,RelatedTo,feed,0.494
eat,RelatedTo,table,0.117
eatage,RelatedTo,grass,1.0
eatage,RelatedTo,horse,1.0
elephant,RelatedTo,elephant,0.5
elephant,RelatedTo,has,0.135
engine,RelatedTo,car,1.876
engine,RelatedTo,car,1.0
engine,RelatedTo,construction,1.0
engine,RelatedTo,locomotive,1.0
face,RelatedTo,above,0.3
face,RelatedTo,below,0.137
face,RelatedTo,eat,0.115
face,RelatedTo,expression,0.112
face,RelatedTo,has,0.353
face,RelatedTo,person,0.141
face,RelatedTo,plate,0.145
face,RelatedTo,clock,1.0
face,RelatedTo,watch,1.0
feed,RelatedTo,eat,2.553
fly,RelatedTo,above,0.106
fly,RelatedTo,airplane,0.856
fly,RelatedTo,can,0.21
fly,RelatedTo,has,0.309
fly,RelatedTo,kite,0.138
fly,RelatedTo,plane,0.411
fly,RelatedTo,sky,1.493
fly,RelatedTo,tie,0.123
fly,RelatedTo,trouser,0.106
fly,RelatedTo,use,0.102
follow,RelatedTo,behind,1.072
follow,RelatedTo,walk,0.173
follow,RelatedTo,ball,1.0
follow,RelatedTo,watch,1.0
glass,RelatedTo,bottle,0.947
glass,RelatedTo,cover,0.101
glass,RelatedTo,cup,4.134
glass,RelatedTo,hand,0.252
glass,RelatedTo,inside,0.14
glass,RelatedTo,plate,0.129
glass,RelatedTo,sand,4.262
glass,RelatedTo,vase,0.165
glass,RelatedTo,sand,1.0
glasses,RelatedTo,glass,1.0
grass,RelatedTo,cover,1.401
grass,RelatedTo,has,0.172
grass,RelatedTo,plant,4.923
grass,RelatedTo,pot,0.306
grass,RelatedTo,short,0.144
grass,RelatedTo,side,0.14
grass,RelatedTo,under,0.217
grass,RelatedTo,plant,1.0
guy,RelatedTo,person,0.276
hand,RelatedTo,above,0.346
hand,RelatedTo,at,0.256
hand,RelatedTo,below,1.52
hand,RelatedTo,face,0.171
hand,RelatedTo,has,3.57
hand,RelatedTo,hold,0.124
hand,RelatedTo,horse,0.144
hand,RelatedTo,inside,0.136
hand,RelatedTo,over,0.314
hand,RelatedTo,place,0.235
hand,RelatedTo,touch,0.762
hand,RelatedTo,under,0.316
hand,RelatedTo,clock,1.0
hand,RelatedTo,face,1.0
hand,RelatedTo,side,1.0
hand,RelatedTo,touch,1.0
handcart,RelatedTo,cart,1.0
handcart,RelatedTo,hand,1.0
handcart,RelatedTo,pull,1.0
handwriting,RelatedTo,person,1.0
hat,RelatedTo,wear,0.26
helmet,RelatedTo,construction,0.157
helmet,RelatedTo,hat,0.806
helmet,RelatedTo,motorcycle,0.226
helmet,RelatedTo,wear,0.194
hold,RelatedTo,carry,1.247
hold,RelatedTo,contain,0.204
hold,RelatedTo,hand,1.653
hold,RelatedTo,phone,0.179
hold,RelatedTo,touch,0.168
home_plate,RelatedTo,ball,1.0
horse,RelatedTo,dog,0.266
horse,RelatedTo,face,0.352
horse,RelatedTo,has,0.405
horse,RelatedTo,horse,0.5
horse,RelatedTo,pull,0.141
horse,RelatedTo,ride,3.247
horse,RelatedTo,shoes,0.317
horse,RelatedTo,stadium,0.124
in,RelatedTo,contain,1.0
in,RelatedTo,place,0.27
in,RelatedTo,position,0.283
in,RelatedTo,short,0.208
background,SimilarTo,setting,0.75
background,SimilarTo,backdrop,0.25
building,SimilarTo,construction,1.0
chair,SimilarTo,professorship,0.2
chair,SimilarTo,president,0.7333333333333333
chair,SimilarTo,electric_chair,0.06666666666666667
train,SimilarTo,string,0.6666666666666666
train,SimilarTo,caravan,0.3333333333333333
glasses,SimilarTo,spectacles,0.11363636363636363
glasses,SimilarTo,glass,0.8636363636363636
glasses,SimilarTo,field_glass,0.022727272727272728
trees,SimilarTo,tree,1.0
grass,SimilarTo,eatage,0.3333333333333333
grass,SimilarTo,pot,0.6666666666666666
pants,SimilarTo,trouser,0.42857142857142855
pants,SimilarTo,gasp,0.5714285714285714
jacket,SimilarTo,crown,1.0
wheel,SimilarTo,steering_wheel,0.5454545454545454
wheel,SimilarTo,bicycle,0.45454545454545453
plate,SimilarTo,home_plate,0.9166666666666666
plate,SimilarTo,denture,0.08333333333333333
bike,SimilarTo,bicycle,1.0
bag,SimilarTo,base,0.8333333333333334
bag,SimilarTo,cup_of_tea,0.16666666666666666
counter,SimilarTo,buffet,0.4
counter,SimilarTo,rejoinder,0.6
bench,SimilarTo,terrace,0.08333333333333333
bench,SimilarTo,judiciary,0.16666666666666666
bench,SimilarTo,workbench,0.75
shoes,SimilarTo,place,0.22857142857142856
shoes,SimilarTo,shoe,0.7714285714285715
tower,SimilarTo,column,0.8571428571428571
tower,SimilarTo,tugboat,0.14285714285714285
coat,SimilarTo,coating,1.0
bed,SimilarTo,layer,1.0
dog,SimilarTo,cad,1.0
mountain,SimilarTo,batch,1.0
horse,SimilarTo,cavalry,0.875
horse,SimilarTo,sawhorse,0.125
plane,SimilarTo,airplane,1.0
roof,SimilarTo,ceiling,1.0
bush,SimilarTo,shrub,0.8
bush,SimilarTo,scrub,0.2
phone,SimilarTo,telephone,0.96875
phone,SimilarTo,earphone,0.03125
shelf,SimilarTo,ledge,1.0
box,SimilarTo,corner,1.0
van,SimilarTo,vanguard,1.0
hand,SimilarTo,hired_hand,0.5384615384615384
hand,SimilarTo,handwriting,0.46153846153846156
shorts,SimilarTo,short,1.0
post,SimilarTo,military_post,0.1111111111111111
post,SimilarTo,position,0.8148148148148148
post,SimilarTo,mail,0.07407407407407407
cat,SimilarTo,guy,1.0
bowl,SimilarTo,stadium,1.0
sand,SimilarTo,backbone,1.0
can,SimilarTo,buttocks,0.4642857142857143
can,SimilarTo,toilet,0.5357142857142857
cart,SimilarTo,handcart,1.0
pot,SimilarTo,toilet,0.10294117647058823
pot,SimilarTo,batch,0.8970588235294118
paper,SimilarTo,composition,0.25925925925925924
paper,SimilarTo,newspaper,0.7407407407407407
mouse,SimilarTo,shiner,1.0
camera,SimilarTo,television_camera,1.0
ball,SimilarTo,musket_ball,0.7
ball,SimilarTo,testis,0.3
tie,SimilarTo,necktie,0.3333333333333333
tie,SimilarTo,affiliation,0.3333333333333333
tie,SimilarTo,link,0.3333333333333333
luggage,SimilarTo,baggage,1.0
engine,SimilarTo,locomotive,1.0
Watch,SimilarTo,watch,0.7727272727272727
Watch,SimilarTo,lookout,0.22727272727272727
Face,SimilarTo,face,0.7263843648208469
Face,SimilarTo,expression,0.2280130293159609
Face,SimilarTo,side,0.04234527687296417
Face,SimilarTo,boldness,0.003257328990228013
suitcase,SimilarTo,bag,1.0
