,uri,relation,start,end,weights
0,"/a/[/r/AtLocation/,/c/en/airplane/,/c/en/sky/]",/r/AtLocation,/c/en/airplane,/c/en/sky,7.483
1,"/a/[/r/AtLocation/,/c/en/bag/,/c/en/bed/]",/r/AtLocation,/c/en/bag,/c/en/bed,1.0
2,"/a/[/r/AtLocation/,/c/en/bag/,/c/en/desk/]",/r/AtLocation,/c/en/bag,/c/en/desk,1.0
3,"/a/[/r/AtLocation/,/c/en/bag/,/c/en/shelf/]",/r/AtLocation,/c/en/bag,/c/en/shelf,1.0
4,"/a/[/r/AtLocation/,/c/en/ball/,/c/en/street/]",/r/AtLocation,/c/en/ball,/c/en/street,2.828
5,"/a/[/r/AtLocation/,/c/en/bicycle/,/c/en/street/]",/r/AtLocation,/c/en/bicycle,/c/en/street,6.633
6,"/a/[/r/AtLocation/,/c/en/bike/,/c/en/street/]",/r/AtLocation,/c/en/bike,/c/en/street,2.0
7,"/a/[/r/AtLocation/,/c/en/bowl/,/c/en/cabinet/]",/r/AtLocation,/c/en/bowl,/c/en/cabinet,1.0
8,"/a/[/r/AtLocation/,/c/en/bowl/,/c/en/refrigerator/]",/r/AtLocation,/c/en/bowl,/c/en/refrigerator,1.0
9,"/a/[/r/AtLocation/,/c/en/bowl/,/c/en/sink/]",/r/AtLocation,/c/en/bowl,/c/en/sink,1.0
10,"/a/[/r/AtLocation/,/c/en/bowl/,/c/en/table/]",/r/AtLocation,/c/en/bowl,/c/en/table,1.0
11,"/a/[/r/AtLocation/,/c/en/box/,/c/en/mail/]",/r/AtLocation,/c/en/box,/c/en/mail,1.0
12,"/a/[/r/AtLocation/,/c/en/bus/,/c/en/computer/]",/r/AtLocation,/c/en/bus,/c/en/computer,1.0
13,"/a/[/r/AtLocation/,/c/en/bus/,/c/en/street/]",/r/AtLocation,/c/en/bus,/c/en/street,1.0
14,"/a/[/r/AtLocation/,/c/en/bus/,/c/en/use/]",/r/AtLocation,/c/en/bus,/c/en/use,1.0
15,"/a/[/r/AtLocation/,/c/en/bus/n/wn/artifact/,/c/en/road/n/wn/artifact/]",/r/AtLocation,/c/en/bus/n/wn/artifact,/c/en/road/n/wn/artifact,2.0
16,"/a/[/r/AtLocation/,/c/en/cabinet/,/c/en/corner/]",/r/AtLocation,/c/en/cabinet,/c/en/corner,2.0
17,"/a/[/r/AtLocation/,/c/en/camera/,/c/en/suitcase/]",/r/AtLocation,/c/en/camera,/c/en/suitcase,2.0
18,"/a/[/r/AtLocation/,/c/en/can/,/c/en/shelf/]",/r/AtLocation,/c/en/can,/c/en/shelf,2.0
19,"/a/[/r/AtLocation/,/c/en/car/,/c/en/road/]",/r/AtLocation,/c/en/car,/c/en/road,4.472
20,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/bag/]",/r/AtLocation,/c/en/cat,/c/en/bag,3.464
21,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/bed/]",/r/AtLocation,/c/en/cat,/c/en/bed,9.381
22,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/box/]",/r/AtLocation,/c/en/cat,/c/en/box,1.0
23,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/car/]",/r/AtLocation,/c/en/cat,/c/en/car,1.0
24,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/chair/]",/r/AtLocation,/c/en/cat,/c/en/chair,4.472
25,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/desk/]",/r/AtLocation,/c/en/cat,/c/en/desk,1.0
26,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/grass/]",/r/AtLocation,/c/en/cat,/c/en/grass,1.0
27,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/roof/]",/r/AtLocation,/c/en/cat,/c/en/roof,2.828
28,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/shelf/]",/r/AtLocation,/c/en/cat,/c/en/shelf,1.0
29,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/sofa/]",/r/AtLocation,/c/en/cat,/c/en/sofa,2.0
30,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/table/]",/r/AtLocation,/c/en/cat,/c/en/table,4.472
31,"/a/[/r/AtLocation/,/c/en/cat/,/c/en/trashcan/]",/r/AtLocation,/c/en/cat,/c/en/trashcan,1.0
32,"/a/[/r/AtLocation/,/c/en/ceiling/,/c/en/building/]",/r/AtLocation,/c/en/ceiling,/c/en/building,4.0
33,"/a/[/r/AtLocation/,/c/en/chair/,/c/en/building/]",/r/AtLocation,/c/en/chair,/c/en/building,1.0
34,"/a/[/r/AtLocation/,/c/en/chair/,/c/en/corner/]",/r/AtLocation,/c/en/chair,/c/en/corner,1.0
35,"/a/[/r/AtLocation/,/c/en/chair/,/c/en/desk/]",/r/AtLocation,/c/en/chair,/c/en/desk,6.633
36,"/a/[/r/AtLocation/,/c/en/clock/,/c/en/car/]",/r/AtLocation,/c/en/clock,/c/en/car,1.0
37,"/a/[/r/AtLocation/,/c/en/clock/,/c/en/desk/]",/r/AtLocation,/c/en/clock,/c/en/desk,4.472
38,"/a/[/r/AtLocation/,/c/en/clock/,/c/en/shelf/]",/r/AtLocation,/c/en/clock,/c/en/shelf,2.828
39,"/a/[/r/AtLocation/,/c/en/clock/,/c/en/table/]",/r/AtLocation,/c/en/clock,/c/en/table,1.0
40,"/a/[/r/AtLocation/,/c/en/column/,/c/en/table/]",/r/AtLocation,/c/en/column,/c/en/table,1.0
41,"/a/[/r/AtLocation/,/c/en/computer/,/c/en/box/]",/r/AtLocation,/c/en/computer,/c/en/box,1.0
42,"/a/[/r/AtLocation/,/c/en/computer/,/c/en/building/]",/r/AtLocation,/c/en/computer,/c/en/building,4.472
43,"/a/[/r/AtLocation/,/c/en/computer/,/c/en/car/]",/r/AtLocation,/c/en/computer,/c/en/car,1.0
44,"/a/[/r/AtLocation/,/c/en/computer/,/c/en/table/]",/r/AtLocation,/c/en/computer,/c/en/table,4.899
45,"/a/[/r/AtLocation/,/c/en/cup/,/c/en/counter/]",/r/AtLocation,/c/en/cup,/c/en/counter,1.0
46,"/a/[/r/AtLocation/,/c/en/cup/,/c/en/shelf/]",/r/AtLocation,/c/en/cup,/c/en/shelf,2.828
47,"/a/[/r/AtLocation/,/c/en/cup/,/c/en/sink/]",/r/AtLocation,/c/en/cup,/c/en/sink,1.0
48,"/a/[/r/AtLocation/,/c/en/cup/,/c/en/table/]",/r/AtLocation,/c/en/cup,/c/en/table,4.0
49,"/a/[/r/AtLocation/,/c/en/dog/,/c/en/bed/]",/r/AtLocation,/c/en/dog,/c/en/bed,2.0
50,"/a/[/r/AtLocation/,/c/en/dog/,/c/en/desk/]",/r/AtLocation,/c/en/dog,/c/en/desk,1.0
51,"/a/[/r/AtLocation/,/c/en/dog/,/c/en/table/]",/r/AtLocation,/c/en/dog,/c/en/table,5.657
52,"/a/[/r/AtLocation/,/c/en/eat/,/c/en/plate/]",/r/AtLocation,/c/en/eat,/c/en/plate,1.0
53,"/a/[/r/AtLocation/,/c/en/engine/,/c/en/plane/]",/r/AtLocation,/c/en/engine,/c/en/plane,2.828
54,"/a/[/r/AtLocation/,/c/en/faucet/,/c/en/sink/]",/r/AtLocation,/c/en/faucet,/c/en/sink,3.464
55,"/a/[/r/AtLocation/,/c/en/fly/,/c/en/sky/]",/r/AtLocation,/c/en/fly,/c/en/sky,1.0
56,"/a/[/r/AtLocation/,/c/en/glass/,/c/en/cabinet/]",/r/AtLocation,/c/en/glass,/c/en/cabinet,4.0
57,"/a/[/r/AtLocation/,/c/en/glass/,/c/en/hand/]",/r/AtLocation,/c/en/glass,/c/en/hand,1.0
58,"/a/[/r/AtLocation/,/c/en/glass/,/c/en/sink/]",/r/AtLocation,/c/en/glass,/c/en/sink,1.0
59,"/a/[/r/AtLocation/,/c/en/glass/,/c/en/street/]",/r/AtLocation,/c/en/glass,/c/en/street,1.0
60,"/a/[/r/AtLocation/,/c/en/glass/,/c/en/table/]",/r/AtLocation,/c/en/glass,/c/en/table,2.0
61,"/a/[/r/AtLocation/,/c/en/glasses/,/c/en/cabinet/]",/r/AtLocation,/c/en/glasses,/c/en/cabinet,6.325
62,"/a/[/r/AtLocation/,/c/en/grass/,/c/en/tree/]",/r/AtLocation,/c/en/grass,/c/en/tree,2.0
63,"/a/[/r/AtLocation/,/c/en/hat/,/c/en/box/]",/r/AtLocation,/c/en/hat,/c/en/box,1.0
64,"/a/[/r/AtLocation/,/c/en/hat/,/c/en/shelf/]",/r/AtLocation,/c/en/hat,/c/en/shelf,1.0
65,"/a/[/r/AtLocation/,/c/en/hat/,/c/en/suitcase/]",/r/AtLocation,/c/en/hat,/c/en/suitcase,1.0
66,"/a/[/r/AtLocation/,/c/en/horse/,/c/en/cavalry/]",/r/AtLocation,/c/en/horse,/c/en/cavalry,5.292
67,"/a/[/r/AtLocation/,/c/en/jacket/,/c/en/person/]",/r/AtLocation,/c/en/jacket,/c/en/person,1.0
68,"/a/[/r/AtLocation/,/c/en/keyboard/,/c/en/desk/]",/r/AtLocation,/c/en/keyboard,/c/en/desk,4.0
69,"/a/[/r/AtLocation/,/c/en/kite/,/c/en/sky/]",/r/AtLocation,/c/en/kite,/c/en/sky,2.0
70,"/a/[/r/AtLocation/,/c/en/lamp/,/c/en/building/]",/r/AtLocation,/c/en/lamp,/c/en/building,2.828
71,"/a/[/r/AtLocation/,/c/en/lamp/,/c/en/corner/]",/r/AtLocation,/c/en/lamp,/c/en/corner,2.0
72,"/a/[/r/AtLocation/,/c/en/lamp/,/c/en/desk/]",/r/AtLocation,/c/en/lamp,/c/en/desk,4.0
73,"/a/[/r/AtLocation/,/c/en/lamp/,/c/en/shelf/]",/r/AtLocation,/c/en/lamp,/c/en/shelf,1.0
74,"/a/[/r/AtLocation/,/c/en/lamp/,/c/en/table/]",/r/AtLocation,/c/en/lamp,/c/en/table,4.0
75,"/a/[/r/AtLocation/,/c/en/laptop/,/c/en/desk/]",/r/AtLocation,/c/en/laptop,/c/en/desk,1.0
76,"/a/[/r/AtLocation/,/c/en/luggage/,/c/en/airplane/]",/r/AtLocation,/c/en/luggage,/c/en/airplane,1.0
77,"/a/[/r/AtLocation/,/c/en/luggage/,/c/en/plane/]",/r/AtLocation,/c/en/luggage,/c/en/plane,1.0
78,"/a/[/r/AtLocation/,/c/en/mail/,/c/en/mail/]",/r/AtLocation,/c/en/mail,/c/en/mail,1.0
79,"/a/[/r/AtLocation/,/c/en/mail/,/c/en/table/]",/r/AtLocation,/c/en/mail,/c/en/table,2.828
80,"/a/[/r/AtLocation/,/c/en/monitor/,/c/en/box/]",/r/AtLocation,/c/en/monitor,/c/en/box,2.0
81,"/a/[/r/AtLocation/,/c/en/monitor/,/c/en/desk/]",/r/AtLocation,/c/en/monitor,/c/en/desk,4.472
82,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/box/]",/r/AtLocation,/c/en/mouse,/c/en/box,1.0
83,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/building/]",/r/AtLocation,/c/en/mouse,/c/en/building,1.0
84,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/cat/]",/r/AtLocation,/c/en/mouse,/c/en/cat,2.0
85,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/computer/]",/r/AtLocation,/c/en/mouse,/c/en/computer,2.0
86,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/desk/]",/r/AtLocation,/c/en/mouse,/c/en/desk,4.472
87,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/grass/]",/r/AtLocation,/c/en/mouse,/c/en/grass,1.0
88,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/in/]",/r/AtLocation,/c/en/mouse,/c/en/in,1.0
89,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/pants/]",/r/AtLocation,/c/en/mouse,/c/en/pants,1.0
90,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/shelf/]",/r/AtLocation,/c/en/mouse,/c/en/shelf,1.0
91,"/a/[/r/AtLocation/,/c/en/mouse/,/c/en/use/]",/r/AtLocation,/c/en/mouse,/c/en/use,1.0
92,"/a/[/r/AtLocation/,/c/en/oven/,/c/en/stove/]",/r/AtLocation,/c/en/oven,/c/en/stove,1.0
93,"/a/[/r/AtLocation/,/c/en/pants/,/c/en/suitcase/]",/r/AtLocation,/c/en/pants,/c/en/suitcase,2.0
94,"/a/[/r/AtLocation/,/c/en/paper/,/c/en/cabinet/]",/r/AtLocation,/c/en/paper,/c/en/cabinet,2.828
95,"/a/[/r/AtLocation/,/c/en/paper/,/c/en/suitcase/]",/r/AtLocation,/c/en/paper,/c/en/suitcase,2.0
96,"/a/[/r/AtLocation/,/c/en/person/,/c/en/building/]",/r/AtLocation,/c/en/person,/c/en/building,2.0
97,"/a/[/r/AtLocation/,/c/en/person/,/c/en/desk/]",/r/AtLocation,/c/en/person,/c/en/desk,1.0
98,"/a/[/r/AtLocation/,/c/en/phone/,/c/en/desk/]",/r/AtLocation,/c/en/phone,/c/en/desk,7.483
99,"/a/[/r/AtLocation/,/c/en/pillow/,/c/en/plane/]",/r/AtLocation,/c/en/pillow,/c/en/plane,1.0
100,"/a/[/r/AtLocation/,/c/en/pizza/,/c/en/oven/]",/r/AtLocation,/c/en/pizza,/c/en/oven,4.0
101,"/a/[/r/AtLocation/,/c/en/pizza/,/c/en/plate/]",/r/AtLocation,/c/en/pizza,/c/en/plate,2.0
102,"/a/[/r/AtLocation/,/c/en/plane/,/c/en/sky/]",/r/AtLocation,/c/en/plane,/c/en/sky,2.828
103,"/a/[/r/AtLocation/,/c/en/plant/,/c/en/pot/]",/r/AtLocation,/c/en/plant,/c/en/pot,3.464
104,"/a/[/r/AtLocation/,/c/en/plant/,/c/en/shelf/]",/r/AtLocation,/c/en/plant,/c/en/shelf,1.0
105,"/a/[/r/AtLocation/,/c/en/plant/,/c/en/table/]",/r/AtLocation,/c/en/plant,/c/en/table,1.0
106,"/a/[/r/AtLocation/,/c/en/plate/,/c/en/cabinet/]",/r/AtLocation,/c/en/plate,/c/en/cabinet,2.0
107,"/a/[/r/AtLocation/,/c/en/plate/,/c/en/sink/]",/r/AtLocation,/c/en/plate,/c/en/sink,1.0
108,"/a/[/r/AtLocation/,/c/en/plate/,/c/en/table/]",/r/AtLocation,/c/en/plate,/c/en/table,7.211
109,"/a/[/r/AtLocation/,/c/en/president/,/c/en/building/]",/r/AtLocation,/c/en/president,/c/en/building,1.0
110,"/a/[/r/AtLocation/,/c/en/roof/,/c/en/airplane/]",/r/AtLocation,/c/en/roof,/c/en/airplane,1.0
111,"/a/[/r/AtLocation/,/c/en/sand/,/c/en/shoes/]",/r/AtLocation,/c/en/sand,/c/en/shoes,1.0
112,"/a/[/r/AtLocation/,/c/en/sand/,/c/en/street/]",/r/AtLocation,/c/en/sand,/c/en/street,1.0
113,"/a/[/r/AtLocation/,/c/en/sand/,/c/en/tree/]",/r/AtLocation,/c/en/sand,/c/en/tree,1.0
114,"/a/[/r/AtLocation/,/c/en/setting/,/c/en/table/]",/r/AtLocation,/c/en/setting,/c/en/table,1.0
115,"/a/[/r/AtLocation/,/c/en/shelf/,/c/en/cabinet/]",/r/AtLocation,/c/en/shelf,/c/en/cabinet,1.0
116,"/a/[/r/AtLocation/,/c/en/shelf/,/c/en/corner/]",/r/AtLocation,/c/en/shelf,/c/en/corner,2.0
117,"/a/[/r/AtLocation/,/c/en/shelf/,/c/en/refrigerator/]",/r/AtLocation,/c/en/shelf,/c/en/refrigerator,2.0
118,"/a/[/r/AtLocation/,/c/en/shirt/,/c/en/suitcase/]",/r/AtLocation,/c/en/shirt,/c/en/suitcase,2.0
119,"/a/[/r/AtLocation/,/c/en/shoes/,/c/en/bed/]",/r/AtLocation,/c/en/shoes,/c/en/bed,4.472
120,"/a/[/r/AtLocation/,/c/en/shoes/,/c/en/box/]",/r/AtLocation,/c/en/shoes,/c/en/box,2.0
121,"/a/[/r/AtLocation/,/c/en/shoes/,/c/en/desk/]",/r/AtLocation,/c/en/shoes,/c/en/desk,1.0
122,"/a/[/r/AtLocation/,/c/en/shoes/,/c/en/suitcase/]",/r/AtLocation,/c/en/shoes,/c/en/suitcase,1.0
123,"/a/[/r/AtLocation/,/c/en/shoes/,/c/en/table/]",/r/AtLocation,/c/en/shoes,/c/en/table,2.0
124,"/a/[/r/AtLocation/,/c/en/steering_wheel/,/c/en/bus/]",/r/AtLocation,/c/en/steering_wheel,/c/en/bus,2.0
125,"/a/[/r/AtLocation/,/c/en/string/,/c/en/kite/]",/r/AtLocation,/c/en/string,/c/en/kite,1.0
126,"/a/[/r/AtLocation/,/c/en/suitcase/,/c/en/airplane/]",/r/AtLocation,/c/en/suitcase,/c/en/airplane,1.0
127,"/a/[/r/AtLocation/,/c/en/sunglasses/,/c/en/bag/]",/r/AtLocation,/c/en/sunglasses,/c/en/bag,1.0
128,"/a/[/r/AtLocation/,/c/en/sunglasses/,/c/en/car/]",/r/AtLocation,/c/en/sunglasses,/c/en/car,1.0
129,"/a/[/r/AtLocation/,/c/en/table/,/c/en/building/]",/r/AtLocation,/c/en/table,/c/en/building,1.0
130,"/a/[/r/AtLocation/,/c/en/table/,/c/en/corner/]",/r/AtLocation,/c/en/table,/c/en/corner,2.0
131,"/a/[/r/AtLocation/,/c/en/telephone/,/c/en/desk/]",/r/AtLocation,/c/en/telephone,/c/en/desk,9.381
132,"/a/[/r/AtLocation/,/c/en/terrace/,/c/en/building/]",/r/AtLocation,/c/en/terrace,/c/en/building,2.0
133,"/a/[/r/AtLocation/,/c/en/toilet/,/c/en/stadium/]",/r/AtLocation,/c/en/toilet,/c/en/stadium,2.0
134,"/a/[/r/AtLocation/,/c/en/traffic_light/,/c/en/street/]",/r/AtLocation,/c/en/traffic_light,/c/en/street,1.0
135,"/a/[/r/AtLocation/,/c/en/truck/,/c/en/road/]",/r/AtLocation,/c/en/truck,/c/en/road,1.0
136,"/a/[/r/AtLocation/,/c/en/umbrella/,/c/en/car/]",/r/AtLocation,/c/en/umbrella,/c/en/car,2.828
137,"/a/[/r/AtLocation/,/c/en/umbrella/,/c/en/suitcase/]",/r/AtLocation,/c/en/umbrella,/c/en/suitcase,1.0
138,"/a/[/r/AtLocation/,/c/en/vase/,/c/en/cabinet/]",/r/AtLocation,/c/en/vase,/c/en/cabinet,1.0
139,"/a/[/r/AtLocation/,/c/en/vase/,/c/en/shelf/]",/r/AtLocation,/c/en/vase,/c/en/shelf,2.0
140,"/a/[/r/AtLocation/,/c/en/vase/,/c/en/table/]",/r/AtLocation,/c/en/vase,/c/en/table,4.472
141,"/a/[/r/AtLocation/,/c/en/wheel/,/c/en/boat/]",/r/AtLocation,/c/en/wheel,/c/en/boat,1.0
142,"/a/[/r/CapableOf/,/c/en/bag/,/c/en/carry/]",/r/CapableOf,/c/en/bag,/c/en/carry,1.0
143,"/a/[/r/CapableOf/,/c/en/drive/,/c/en/street/]",/r/CapableOf,/c/en/drive,/c/en/street,1.0
144,"/a/[/r/CapableOf/,/c/en/fly/,/c/en/fly/]",/r/CapableOf,/c/en/fly,/c/en/fly,3.464
145,"/a/[/r/CapableOf/,/c/en/hand/,/c/en/hand/]",/r/CapableOf,/c/en/hand,/c/en/hand,2.0
146,"/a/[/r/CapableOf/,/c/en/kite/,/c/en/fly/]",/r/CapableOf,/c/en/kite,/c/en/fly,4.472
147,"/a/[/r/CapableOf/,/c/en/person/,/c/en/eat/]",/r/CapableOf,/c/en/person,/c/en/eat,1.0
148,"/a/[/r/CapableOf/,/c/en/person/,/c/en/hand/]",/r/CapableOf,/c/en/person,/c/en/hand,1.0
149,"/a/[/r/CapableOf/,/c/en/plane/,/c/en/fly/]",/r/CapableOf,/c/en/plane,/c/en/fly,2.0
150,"/a/[/r/HasA/,/c/en/car/,/c/en/engine/]",/r/HasA,/c/en/car,/c/en/engine,2.0
151,"/a/[/r/HasA/,/c/en/car/,/c/en/roof/]",/r/HasA,/c/en/car,/c/en/roof,1.0
152,"/a/[/r/HasA/,/c/en/clock/,/c/en/face/]",/r/HasA,/c/en/clock,/c/en/face,1.0
153,"/a/[/r/HasA/,/c/en/computer/,/c/en/keyboard/]",/r/HasA,/c/en/computer,/c/en/keyboard,2.0
154,"/a/[/r/HasA/,/c/en/computer/,/c/en/monitor/]",/r/HasA,/c/en/computer,/c/en/monitor,1.0
155,"/a/[/r/HasA/,/c/en/computer/,/c/en/mouse/]",/r/HasA,/c/en/computer,/c/en/mouse,1.0
156,"/a/[/r/IsA/,/c/en/bag/n/wn/artifact/,/c/en/baggage/n/wn/artifact/]",/r/IsA,/c/en/bag/n/wn/artifact,/c/en/baggage/n/wn/artifact,2.0
157,"/a/[/r/IsA/,/c/en/bear/n/opencyc/dispositionally_pessimistic_securities_trader/,/c/en/person/n/]",/r/IsA,/c/en/bear/n/opencyc/dispositionally_pessimistic_securities_trader,/c/en/person/n,1.0
158,"/a/[/r/IsA/,/c/en/bed/,/c/en/place/]",/r/IsA,/c/en/bed,/c/en/place,4.472
159,"/a/[/r/IsA/,/c/en/bicycle/,/c/en/bike/]",/r/IsA,/c/en/bicycle,/c/en/bike,1.0
